"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 22","4,599.00","4,376.50","4,630.75","4,138.25","27.55M","5.29%"
"Feb 22","4,368.00","4,493.25","4,586.00","4,101.75","36.31M","-3.02%"
"Jan 22","4,504.25","4,771.00","4,808.25","4,212.75","41.90M","-5.34%"
"Dec 21","4,758.50","4,587.50","4,799.75","4,492.00","30.48M","4.21%"
"Nov 21","4,566.25","4,608.00","4,740.50","4,557.00","29.33M","-0.67%"
"Oct 21","4,597.00","4,301.00","4,603.50","4,260.00","29.00M","6.96%"
"Sep 21","4,297.75","4,527.75","4,549.50","4,293.75","29.63M","-4.93%"
"Aug 21","4,520.50","4,396.50","4,542.25","4,347.75","24.92M","2.98%"
"Jul 21","4,389.50","4,294.25","4,422.50","4,224.00","28.65M","2.36%"
"Jun 21","4,288.50","4,206.50","4,294.25","4,126.75","21.66M","2.05%"
"May 21","4,202.50","4,181.50","4,238.25","4,029.25","32.43M","0.67%"
"Apr 21","4,174.50","3,967.50","4,211.00","3,964.50","28.50M","5.22%"
"Mar 21","3,967.50","3,817.25","3,988.75","3,720.50","38.32M","4.15%"
"Feb 21","3,809.25","3,692.25","3,959.25","3,656.50","29.84M","2.81%"
"Jan 21","3,705.25","3,748.75","3,862.25","3,652.50","30.18M","-1.16%"
"Dec 20","3,748.75","3,631.00","3,753.00","3,596.00","22.99M","3.46%"
"Nov 20","3,623.25","3,260.00","3,668.00","3,243.25","30.99M","10.98%"
"Oct 20","3,264.75","3,344.75","3,541.00","3,225.00","35.98M","-2.60%"
"Sep 20","3,352.00","3,493.25","3,587.00","3,198.00","36.20M","-4.20%"
"Aug 20","3,499.00","3,272.00","3,524.50","3,254.75","26.70M","7.22%"
"Jul 20","3,263.50","3,085.25","3,284.50","3,062.75","35.56M","5.61%"
"Jun 20","3,090.25","3,029.75","3,231.25","2,935.00","37.47M","1.59%"
"May 20","3,042.00","2,871.50","3,065.50","2,760.25","35.17M","4.81%"
"Apr 20","2,902.50","2,562.00","2,965.00","2,424.75","38.09M","12.95%"
"Mar 20","2,569.75","2,900.00","3,137.00","2,174.00","56.20M","-12.92%"
"Feb 20","2,951.00","3,222.75","3,397.50","2,853.25","45.67M","-8.47%"
"Jan 20","3,224.00","3,237.00","3,337.50","3,181.00","36.94M","-0.22%"
"Dec 19","3,231.00","3,146.25","3,254.00","3,069.50","24.39M","2.78%"
"Nov 19","3,143.75","3,036.00","3,155.00","3,033.00","22.85M","3.56%"
"Oct 19","3,035.75","2,984.00","3,055.00","2,855.00","30.90M","1.92%"
"Sep 19","2,978.50","2,901.00","3,023.75","2,889.00","25.25M","1.84%"
"Aug 19","2,924.75","2,970.25","3,014.25","2,775.75","44.45M","-1.93%"
"Jul 19","2,982.25","2,970.00","3,029.50","2,955.50","25.38M","1.29%"
"Jun 19","2,944.25","2,741.00","2,961.75","2,728.75","25.18M","6.97%"
"May 19","2,752.50","2,955.00","2,961.25","2,750.00","41.67M","-6.65%"
"Apr 19","2,948.50","2,844.50","2,956.50","2,844.50","23.84M","3.90%"
"Mar 19","2,837.75","2,785.25","2,866.00","2,722.00","28.09M","1.90%"
"Feb 19","2,784.75","2,707.75","2,814.00","2,680.75","25.30M","2.97%"
"Jan 19","2,704.50","2,508.00","2,713.00","2,438.50","33.83M","7.95%"
"Dec 18","2,505.25","2,793.50","2,814.00","2,316.75","34.50M","-9.17%"
"Nov 18","2,758.25","2,706.00","2,818.00","2,626.00","36.85M","1.74%"
"Oct 18","2,711.00","2,922.50","2,944.75","2,603.00","52.85M","-7.13%"
"Sep 18","2,919.00","2,906.50","2,944.00","2,865.00","22.73M","0.59%"
"Aug 18","2,902.00","2,824.25","2,917.50","2,791.00","24.96M","3.02%"
"Jul 18","2,817.00","2,721.00","2,849.50","2,698.50","23.21M","3.51%"
"Jun 18","2,721.50","2,707.50","2,791.75","2,693.25","26.24M","0.59%"
"May 18","2,705.50","2,646.25","2,741.75","2,591.25","28.62M","2.21%"
"Apr 18","2,647.00","2,635.00","2,718.50","2,552.00","35.48M","0.15%"
"Mar 18","2,643.00","2,718.25","2,802.50","2,586.00","36.31M","-2.63%"
"Feb 18","2,714.50","2,828.75","2,837.25","2,529.00","42.52M","-3.94%"
"Jan 18","2,825.75","2,675.25","2,878.50","2,674.50","28.82M","5.60%"
"Dec 17","2,676.00","2,640.75","2,698.25","2,605.00","20.22M","1.06%"
"Nov 17","2,648.00","2,572.75","2,658.50","2,555.50","27.33M","2.92%"
"Oct 17","2,572.75","2,518.00","2,580.75","2,517.00","24.34M","2.26%"
"Sep 17","2,516.00","2,470.25","2,517.75","2,445.50","23.16M","1.86%"
"Aug 17","2,470.00","2,468.00","2,488.50","2,415.75","32.32M","0.08%"
"Jul 17","2,468.00","2,422.00","2,480.50","2,405.25","22.17M","1.94%"
"Jun 17","2,421.00","2,413.75","2,451.50","2,402.25","27.99M","0.41%"
"May 17","2,411.00","2,381.50","2,417.75","2,344.50","27.95M","1.28%"
"Apr 17","2,380.50","2,357.50","2,394.75","2,322.75","27.33M","0.90%"
"Mar 17","2,359.25","2,364.50","2,401.00","2,317.75","31.68M","-0.15%"
"Feb 17","2,362.75","2,277.00","2,370.75","2,264.50","26.68M","3.88%"
"Jan 17","2,274.50","2,240.75","2,299.50","2,239.50","28.60M","1.71%"
"Dec 16","2,236.25","2,199.50","2,278.25","2,179.00","23.22M","1.71%"
"Nov 16","2,198.75","2,123.50","2,213.75","2,028.50","38.06M","3.71%"
"Oct 16","2,120.00","2,158.75","2,164.00","2,107.75","32.48M","-1.87%"
"Sep 16","2,160.50","2,169.00","2,189.25","2,107.00","31.68M","-0.41%"
"Aug 16","2,169.50","2,174.00","2,191.50","2,141.50","33.18M","0.06%"
"Jul 16","2,168.25","2,086.50","2,172.50","2,065.75","30.89M","3.73%"
"Jun 16","2,090.25","2,094.00","2,119.75","1,981.50","33.87M","-0.23%"
"May 16","2,095.00","2,060.75","2,103.75","2,022.00","32.87M","1.75%"
"Apr 16","2,059.00","2,052.75","2,105.25","2,026.00","34.57M","0.37%"
"Mar 16","2,051.50","1,928.00","2,064.50","1,920.75","31.52M","6.32%"
"Feb 16","1,929.50","1,929.75","1,968.75","1,802.50","42.33M","-0.03%"
"Jan 16","1,930.00","2,037.75","2,043.50","1,804.25","47.87M","-5.18%"
"Dec 15","2,035.50","2,085.50","2,105.00","1,992.25","28.31M","-2.13%"
"Nov 15","2,079.75","2,073.00","2,110.25","1,998.50","28.53M","0.29%"
"Oct 15","2,073.75","1,902.50","2,094.75","1,883.00","36.14M","8.64%"
"Sep 15","1,908.75","1,965.50","2,021.50","1,861.00","35.83M","-3.07%"
"Aug 15","1,969.25","2,098.75","2,107.00","1,831.00","46.04M","-6.16%"
"Jul 15","2,098.50","2,054.50","2,126.25","2,034.25","32.92M","2.14%"
"Jun 15","2,054.50","2,107.00","2,127.50","2,046.75","27.46M","-2.45%"
"May 15","2,106.00","2,082.75","2,134.00","2,057.00","24.43M","1.30%"
"Apr 15","2,079.00","2,058.00","2,119.75","2,033.50","26.73M","0.89%"
"Mar 15","2,060.75","2,104.00","2,115.50","2,033.25","27.27M","-2.00%"
"Feb 15","2,102.75","1,990.50","2,117.75","1,973.75","24.20M","5.75%"
"Jan 15","1,988.50","2,055.00","2,067.25","1,970.25","38.30M","-3.12%"
"Dec 14","2,052.50","2,063.25","2,088.75","1,968.25","23.62M","-0.67%"
"Nov 14","2,066.25","2,011.25","2,075.25","1,995.25","22.06M","2.72%"
"Oct 14","2,011.50","1,961.00","2,016.75","1,813.00","54.34M","2.34%"
"Sep 14","1,965.50","1,999.00","2,022.50","1,955.50","28.65M","-1.80%"
"Aug 14","2,001.50","1,926.00","2,003.75","1,890.25","27.91M","3.99%"
"Jul 14","1,924.75","1,954.50","1,985.75","1,923.50","33.20M","-1.42%"
"Jun 14","1,952.50","1,921.25","1,970.00","1,913.75","22.43M","1.61%"
"May 14","1,921.50","1,879.50","1,922.25","1,854.50","27.54M","2.32%"
"Apr 14","1,878.00","1,864.50","1,892.50","1,803.25","34.39M","0.72%"
"Mar 14","1,864.50","1,846.00","1,887.50","1,830.50","29.72M","0.38%"
"Feb 14","1,857.50","1,777.50","1,866.50","1,732.00","33.09M","4.56%"
"Jan 14","1,776.50","1,837.75","1,845.75","1,761.25","33.66M","-3.50%"
"Dec 13","1,841.00","1,806.25","1,846.50","1,760.25","21.68M","2.05%"
"Nov 13","1,804.00","1,755.50","1,812.50","1,736.50","28.54M","3.03%"
"Oct 13","1,751.00","1,678.50","1,773.25","1,640.00","38.93M","4.58%"
"Sep 13","1,674.25","1,640.25","1,733.25","1,630.75","27.81M","2.64%"
"Aug 13","1,631.25","1,685.50","1,705.00","1,624.75","34.76M","-2.93%"
"Jul 13","1,680.50","1,600.25","1,695.50","1,593.25","29.25M","5.08%"
"Jun 13","1,599.25","1,629.50","1,655.00","1,553.25","36.25M","-1.83%"
"May 13","1,629.00","1,593.75","1,685.75","1,576.00","41.51M","2.31%"
"Apr 13","1,592.25","1,563.00","1,594.25","1,530.75","41.05M","1.89%"
"Mar 13","1,562.75","1,512.50","1,565.00","1,499.50","31.36M","3.27%"
"Feb 13","1,513.25","1,496.00","1,530.00","1,481.75","35.77M","1.34%"
"Jan 13","1,493.25","1,443.00","1,506.00","1,438.25","30.69M","5.16%"
"Dec 12","1,420.00","1,413.25","1,450.50","1,382.25","23.77M","0.39%"
"Nov 12","1,414.50","1,402.00","1,431.75","1,340.25","39.41M","0.55%"
"Oct 12","1,406.75","1,432.75","1,466.00","1,394.50","35.97M","-1.92%"
"Sep 12","1,434.25","1,406.25","1,474.75","1,394.50","25.46M","2.08%"
"Aug 12","1,405.00","1,372.00","1,424.75","1,349.25","33.29M","2.22%"
"Jul 12","1,374.50","1,358.75","1,387.50","1,319.75","38.57M","1.33%"
"Jun 12","1,356.50","1,306.25","1,359.50","1,262.00","38.30M","3.61%"
"May 12","1,309.25","1,394.25","1,411.75","1,287.25","47.31M","-6.05%"
"Apr 12","1,393.50","1,407.25","1,417.75","1,352.50","35.72M","-0.69%"
"Mar 12","1,403.25","1,362.25","1,419.75","1,338.50","30.68M","2.84%"
"Feb 12","1,364.50","1,307.75","1,377.25","1,303.75","32.42M","4.30%"
"Jan 12","1,308.25","1,274.75","1,329.75","1,259.75","34.65M","4.45%"
"Dec 11","1,252.50","1,243.75","1,272.00","1,195.50","28.65M","0.52%"
"Nov 11","1,246.00","1,247.50","1,275.25","1,147.50","51.41M","-0.26%"
"Oct 11","1,249.25","1,124.00","1,289.25","1,068.00","55.00M","10.95%"
"Sep 11","1,126.00","1,218.00","1,228.50","1,102.00","50.20M","-7.53%"
"Aug 11","1,217.75","1,306.00","1,309.75","1,077.00","82.47M","-5.49%"
"Jul 11","1,288.50","1,314.75","1,354.50","1,278.50","43.05M","-2.05%"
"Jun 11","1,315.50","1,344.75","1,347.75","1,256.25","40.74M","-2.12%"
"May 11","1,344.00","1,363.25","1,373.50","1,302.25","43.05M","-1.16%"
"Apr 11","1,359.75","1,321.25","1,363.75","1,290.25","32.67M","2.93%"
"Mar 11","1,321.00","1,326.50","1,336.50","1,246.50","39.20M","-0.38%"
"Feb 11","1,326.00","1,282.50","1,343.00","1,281.25","36.25M","3.39%"
"Jan 11","1,282.50","1,256.00","1,299.50","1,255.25","38.66M","2.35%"
"Dec 10","1,253.00","1,177.75","1,258.50","1,176.25","23.18M","6.23%"
"Nov 10","1,179.50","1,180.50","1,224.75","1,171.00","45.36M","-0.02%"
"Oct 10","1,179.75","1,135.75","1,193.00","1,127.00","41.90M","3.78%"
"Sep 10","1,136.75","1,051.75","1,153.50","1,050.75","32.98M","8.44%"
"Aug 10","1,048.25","1,104.50","1,127.75","1,037.00","42.06M","-4.55%"
"Jul 10","1,098.25","1,024.50","1,118.75","1,002.75","44.40M","6.99%"
"Jun 10","1,026.50","1,088.50","1,129.50","1,023.00","44.33M","-5.70%"
"May 10","1,088.50","1,184.50","1,202.00","1,036.75","64.17M","-8.03%"
"Apr 10","1,183.50","1,167.00","1,216.75","1,165.75","43.41M","1.57%"
"Mar 10","1,165.25","1,105.50","1,176.50","1,104.25","32.63M","5.60%"
"Feb 10","1,103.50","1,070.00","1,112.75","1,040.75","42.89M","3.08%"
"Jan 10","1,070.50","1,113.75","1,148.00","1,066.50","40.73M","-3.62%"
"Dec 09","1,110.75","1,092.75","1,128.50","1,085.00","24.23M","1.46%"
"Nov 09","1,094.75","1,031.25","1,112.25","1,026.00","36.85M","5.98%"
"Oct 09","1,033.00","1,053.50","1,099.00","1,012.00","46.28M","-1.90%"
"Sep 09","1,053.00","1,021.00","1,076.50","991.00","31.57M","3.26%"
"Aug 09","1,019.75","982.75","1,038.75","975.50","38.33M","3.58%"
"Jul 09","984.50","915.75","994.00","865.25","42.23M","7.54%"
"Jun 09","915.50","920.25","957.50","884.25","34.06M","-0.27%"
"May 09","918.00","866.00","929.50","862.50","45.89M","5.52%"
"Apr 09","870.00","790.50","887.00","779.00","49.22M","9.47%"
"Mar 09","794.75","731.25","830.50","665.75","49.00M","8.24%"
"Feb 09","734.25","823.75","873.00","729.50","49.30M","-10.73%"
"Jan 09","822.50","900.00","942.75","797.50","45.64M","-8.61%"
"Dec 08","900.00","897.50","919.25","813.00","33.68M","0.53%"
"Nov 08","895.25","965.75","1,008.50","739.00","56.28M","-7.44%"
"Oct 08","967.25","1,167.50","1,174.00","825.00","84.13M","-17.26%"
"Sep 08","1,169.00","1,282.00","1,303.50","1,112.00","47.37M","-8.85%"
"Aug 08","1,282.50","1,266.50","1,313.50","1,246.25","36.24M","1.22%"
"Jul 08","1,267.00","1,283.00","1,294.75","1,200.75","53.29M","-1.09%"
"Jun 08","1,281.00","1,400.75","1,411.00","1,272.75","34.52M","-8.53%"
"May 08","1,400.50","1,383.00","1,441.00","1,370.50","36.08M","1.05%"
"Apr 08","1,386.00","1,321.25","1,407.00","1,315.75","38.38M","4.68%"
"Mar 08","1,324.00","1,329.50","1,361.50","1,253.00","36.37M","-0.54%"
"Feb 08","1,331.25","1,373.00","1,400.00","1,312.75","40.19M","-3.50%"
"Jan 08","1,379.50","1,478.75","1,482.75","1,255.50","55.14M","-6.62%"
"Dec 07","1,477.25","1,484.00","1,527.00","1,435.50","21.06M","-0.44%"
"Nov 07","1,483.75","1,552.50","1,555.00","1,406.25","46.56M","-4.58%"
"Oct 07","1,554.90","1,540.50","1,586.75","1,492.50","38.62M","1.10%"
"Sep 07","1,538.00","1,476.00","1,545.50","1,440.75","24.30M","4.15%"
"Aug 07","1,476.75","1,462.50","1,510.50","1,374.50","55.25M","1.01%"
"Jul 07","1,462.00","1,515.25","1,566.25","1,455.00","35.25M","-3.53%"
"Jun 07","1,515.50","1,533.00","1,554.25","1,480.50","25.89M","-1.14%"
"May 07","1,533.00","1,489.25","1,538.00","1,482.25","26.17M","2.99%"
"Apr 07","1,488.50","1,431.75","1,505.00","1,425.75","20.34M","4.00%"
"Mar 07","1,431.25","1,408.75","1,451.00","1,363.75","25.37M","1.58%"
"Feb 07","1,409.00","1,442.25","1,464.75","1,389.00","22.37M","-2.36%"
"Jan 07","1,443.00","1,433.25","1,447.25","1,412.25","21.60M","1.02%"
"Dec 06","1,428.50","1,403.00","1,444.00","1,387.50","12.00M","1.82%"
"Nov 06","1,403.00","1,382.75","1,411.25","1,365.50","23.44M","1.43%"
"Oct 06","1,383.25","1,345.75","1,398.00","1,336.00","22.35M","2.81%"
"Sep 06","1,345.40","1,305.00","1,350.50","1,291.50","14.30M","3.06%"
"Aug 06","1,305.50","1,282.75","1,308.75","1,262.50","18.99M","1.85%"
"Jul 06","1,281.75","1,281.75","1,290.00","1,231.00","21.61M","0.18%"
"Jun 06","1,279.50","1,273.00","1,294.00","1,218.75","18.51M","0.59%"
"May 06","1,272.00","1,318.50","1,331.25","1,246.75","24.64M","-3.34%"
"Apr 06","1,316.00","1,307.00","1,324.75","1,286.50","18.17M","0.98%"
"Mar 06","1,303.25","1,281.75","1,321.50","1,268.75","14.69M","1.62%"
"Feb 06","1,282.50","1,279.50","1,299.75","1,255.75","16.00M","-0.08%"
"Jan 06","1,283.50","1,255.25","1,301.00","1,251.50","18.71M","2.29%"
"Dec 05","1,254.75","1,252.50","1,281.00","1,251.25","10.14M","0.30%"
"Nov 05","1,251.00","1,204.00","1,273.00","1,202.50","15.98M","3.41%"
"Oct 05","1,209.75","1,235.25","1,239.00","1,171.75","22.92M","-1.99%"
"Sep 05","1,234.25","1,222.50","1,244.50","1,210.75","13.00M","1.04%"
"Aug 05","1,221.50","1,239.25","1,248.50","1,194.00","17.66M","-1.23%"
"Jul 05","1,236.75","1,196.00","1,248.75","1,170.75","14.40M","3.45%"
"Jun 05","1,195.50","1,192.50","1,225.00","1,191.25","11.81M","0.27%"
"May 05","1,192.25","1,157.75","1,202.00","1,146.75","16.53M","2.91%"
"Apr 05","1,158.50","1,183.75","1,195.75","1,135.75","20.17M","-2.15%"
"Mar 05","1,184.00","1,205.00","1,229.75","1,166.75","12.41M","-1.66%"
"Feb 05","1,204.00","1,181.75","1,214.75","1,179.50","12.50M","1.88%"
"Jan 05","1,181.75","1,213.50","1,221.25","1,164.25","15.44M","-2.64%"
"Dec 04","1,213.75","1,175.50","1,219.75","1,173.50","7.92M","3.39%"
"Nov 04","1,174.00","1,127.50","1,191.25","1,126.25","13.63M","3.87%"
"Oct 04","1,130.25","1,114.75","1,143.75","1,088.00","14.62M","1.37%"
"Sep 04","1,115.00","1,104.25","1,132.50","1,098.00","8.81M","1.00%"
"Aug 04","1,104.00","1,098.00","1,109.75","1,060.00","12.88M","0.27%"
"Jul 04","1,101.00","1,141.50","1,143.75","1,077.00","14.30M","-3.46%"
"Jun 04","1,140.50","1,121.50","1,146.25","1,112.50","8.97M","1.81%"
"May 04","1,120.25","1,105.25","1,127.50","1,075.25","15.87M","1.29%"
"Apr 04","1,106.00","1,127.25","1,154.50","1,103.75","14.99M","-1.69%"
"Mar 04","1,125.00","1,144.25","1,163.75","1,084.75","11.97M","-1.70%"
"Feb 04","1,144.50","1,130.25","1,158.75","1,122.00","11.34M","1.28%"
"Jan 04","1,130.00","1,111.00","1,155.00","1,103.50","13.07M","1.76%"
"Dec 03","1,110.50","1,059.00","1,111.50","1,053.00","6.87M","4.99%"
"Nov 03","1,057.75","1,047.25","1,064.50","1,030.25","11.00M","0.79%"
"Oct 03","1,049.50","995.00","1,055.75","995.00","14.55M","5.58%"
"Sep 03","994.00","1,008.25","1,041.75","987.75","10.93M","-1.36%"
"Aug 03","1,007.75","988.75","1,012.25","958.25","10.85M","1.87%"
"Jul 03","989.25","972.75","1,014.75","960.25","14.85M","1.64%"
"Jun 03","973.25","963.75","1,016.75","963.50","10.35M","1.04%"
"May 03","963.25","915.50","966.00","900.50","12.83M","5.16%"
"Apr 03","916.00","844.50","923.75","843.00","13.51M","8.15%"
"Mar 03","847.00","844.00","888.50","788.50","9.69M","0.71%"
"Feb 03","841.00","854.75","864.00","805.25","12.62M","-1.61%"
"Jan 03","854.75","883.00","937.00","836.00","13.58M","-2.76%"
"Dec 02","879.00","934.00","955.25","868.00","6.65M","-6.09%"
"Nov 02","936.00","882.00","942.50","870.25","11.05M","5.70%"
"Oct 02","885.50","816.50","909.25","767.25","17.17M","8.65%"
"Sep 02","815.00","913.25","927.50","798.25","7.96M","-11.03%"
"Aug 02","916.00","909.25","966.00","828.50","11.20M","0.49%"
"Jul 02","911.50","989.00","996.25","771.00","14.28M","-7.93%"
"Jun 02","990.00","1,066.25","1,071.00","945.50","6.69M","-7.26%"
"May 02","1,067.50","1,076.75","1,109.00","1,045.75","7.56M","-0.91%"
"Apr 02","1,077.25","1,145.25","1,150.00","1,063.50","7.16M","-6.26%"
"Mar 02","1,149.25","1,106.25","1,177.50","1,106.00","3.75M","3.82%"
"Feb 02","1,107.00","1,128.75","1,132.25","1,073.75","5.34M","-2.07%"
"Jan 02","1,130.40","1,143.75","1,178.50","1,080.75","4.93M","-1.64%"
"Dec 01","1,149.20","1,137.25","1,175.25","1,114.25","2.02M","0.81%"
"Nov 01","1,140.00","1,057.50","1,164.75","1,053.25","4.26M","7.47%"
"Oct 01","1,060.75","1,044.25","1,114.50","1,028.75","5.30M","1.63%"
"Sep 01","1,043.75","1,137.50","1,158.50","939.00","2.51M","-8.04%"
"Aug 01","1,135.00","1,214.00","1,234.25","1,125.50","3.48M","-6.60%"
"Jul 01","1,215.25","1,233.50","1,248.25","1,168.50","2.92M","-1.34%"
"Jun 01","1,231.75","1,255.75","1,288.50","1,204.25","1.98M","-2.05%"
"May 01","1,257.50","1,253.25","1,319.25","1,235.00","2.93M","0.26%"
"Apr 01","1,254.25","1,173.00","1,325.00","1,098.50","3.07M","7.27%"
"Mar 01","1,169.25","1,239.25","1,270.50","1,088.00","2.17M","-5.86%"
"Feb 01","1,242.00","1,373.50","1,386.00","1,217.00","2.23M","-9.54%"
"Jan 01","1,373.00","1,331.00","1,394.00","1,287.50","2.23M","2.85%"
"Dec 00","1,335.00","1,321.50","1,392.00","1,270.25","1.08M","1.02%"
"Nov 00","1,321.50","1,441.00","1,455.00","1,296.75","1.84M","-8.25%"
"Oct 00","1,440.25","1,453.75","1,474.00","1,324.00","2.11M","-0.93%"
"Sep 00","1,453.75","1,522.75","1,557.50","1,436.75","1.18M","-4.44%"
"Aug 00","1,521.25","1,439.50","1,530.00","1,433.25","1.44M","5.72%"
"Jul 00","1,439.00","1,472.25","1,533.00","1,423.50","1.40M","-1.98%"
"Jun 00","1,468.00","1,422.00","1,514.25","1,420.25","1.06M","3.22%"
"May 00","1,422.25","1,459.00","1,492.75","1,365.50","1.72M","-2.59%"
"Apr 00","1,460.00","1,514.00","1,544.75","1,342.25","1.46M","-3.65%"
"Mar 00","1,515.25","1,372.25","1,574.25","1,348.50","1.05M","10.44%"
"Feb 00","1,372.00","1,402.75","1,454.75","1,327.50","1.39M","-2.07%"
"Jan 00","1,401.00","1,489.00","1,496.00","1,357.00","1.31M","-5.61%"
"Dec 99","1,484.25","1,391.50","1,499.50","1,386.25","585.39K","6.67%"
"Nov 99","1,391.50","1,375.00","1,432.50","1,352.00","1.07M","1.11%"
"Oct 99","1,376.25","1,297.00","1,383.00","1,241.50","1.24M","6.01%"
"Sep 99","1,298.20","1,320.00","1,365.50","1,267.50","788.71K","-1.64%"
"Aug 99","1,319.80","1,332.50","1,387.75","1,271.00","1.06M","-0.90%"
"Jul 99","1,331.80","1,381.75","1,431.75","1,331.00","863.39K","-3.61%"
"Jun 99","1,381.70","1,298.75","1,386.50","1,278.00","589.76K","7.44%"
"May 99","1,286.00","1,338.50","1,382.00","1,278.00","841.45K","-4.56%"
"Apr 99","1,347.50","1,292.75","1,380.75","1,290.75","803.88K","4.19%"
"Mar 99","1,293.25","1,236.50","1,338.00","1,216.75","598.89K","4.67%"
"Feb 99","1,235.50","1,280.75","1,290.75","1,215.25","649.77K","-3.59%"
"Jan 99","1,281.50","1,243.25","1,294.25","1,203.50","602.58K","2.89%"
"Dec 98","1,245.50","1,162.75","1,256.75","1,135.50","320.81K","7.14%"
"Nov 98","1,162.50","1,105.00","1,198.00","1,101.75","429.52K","5.18%"
"Oct 98","1,105.20","1,026.50","1,110.25","929.25","518.34K","7.72%"
"Sep 98","1,026.00","951.75","1,080.75","935.00","292.02K","7.10%"
"Aug 98","958.00","1,122.25","1,128.25","952.00","455.15K","-16.40%"
"Jul 98","1,146.00","1,143.00","1,199.75","1,116.25","379.68K","0.26%"
"Jun 98","1,143.00","1,090.00","1,158.00","1,071.50","248.92K","4.79%"
"May 98","1,090.75","1,119.25","1,137.00","1,075.00","289.37K","-2.55%"
"Apr 98","1,119.25","1,109.75","1,142.50","1,081.50","297.79K","0.79%"
"Mar 98","1,110.50","1,049.25","1,125.25","1,032.00","212.70K","5.71%"
"Feb 98","1,050.50","988.00","1,055.00","987.75","217.97K","6.35%"
"Jan 98","987.75","979.25","999.00","914.50","268.74K","0.87%"
"Dec 97","979.25","955.50","989.75","935.00","153.86K","2.54%"
"Nov 97","955.00","923.75","971.00","902.50","192.55K","3.35%"
"Oct 97","924.00","955.50","992.25","844.00","281.21K","-3.20%"